Map from character to field name
A:	Algeria
B:	Argentina
C:	Australia
D:	Austria
E:	Brazil
F:	Chile
G:	China
H:	France
I:	Germany
J:	Ireland
K:	Italy
L:	Japan
M:	Kazakhstan
N:	Malaysia
O:	Mongolia
P:	Nigeria
Q:	Poland
R:	Romania
S:	Saudi Arabia
T:	South Africa
U:	South Korea
V:	Sweden
W:	Switzerland
X:	Turkey
Y:	United Arab Emirates
Z:	United Kingdom
[:	Uruguay
\:	Usa
]:	?


Substitution rate (mu): 66.948327

Equilibrium frequencies (pi_i):
  A: 0.0363
  B: 0.0339
  C: 0.0378
  D: 0.0377
  E: 0.0362
  F: 0.0322
  G: 0.04
  H: 0.0345
  I: 0.0372
  J: 0.0355
  K: 0.037
  L: 0.0327
  M: 0.0396
  N: 0.0344
  O: 0.0376
  P: 0.0363
  Q: 0.0381
  R: 0.0379
  S: 0.0356
  T: 0.0323
  U: 0.0378
  V: 0.0298
  W: 0.0358
  X: 0.0372
  Y: 0.0379
  Z: 0.0251
  [: 0.0346
  \: 0.0387

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.966	0.9662	0.9654	0.9672	0.9664	0.9644	0.9666	0.9652	0.9658	0.9659	1.3278	0.9652	0.9658	0.9647	0.9656	0.965	0.9652	0.9657	0.9665	0.9662	0.9668	0.9931	0.9652	0.9652	0.97	0.9756	1.1939
  B	0.966	0	0.9626	0.9627	0.9632	1.1782	0.9616	0.9624	0.9626	0.9628	0.9627	0.9663	0.9624	0.9626	0.9621	0.9628	0.9623	0.9625	0.9627	0.9627	0.9626	0.9626	0.964	0.9625	0.9626	0.9622	0.964	1.538
  C	0.9662	0.9626	0	0.9626	0.9628	0.9621	0.9614	0.9621	0.9625	0.9626	0.9625	1.458	0.9623	0.9625	0.962	0.9626	0.9622	0.9625	0.9625	0.9625	0.9625	0.9623	0.9642	0.9625	0.9625	0.9614	0.9637	0.9658
  D	0.9654	0.9627	0.9626	0	0.9629	0.9622	1.1629	0.9623	0.9626	0.9627	1.4761	0.9655	0.9628	0.9626	0.9623	0.9627	0.963	0.9626	0.9626	0.9626	0.9626	0.9625	0.9649	0.9626	0.9626	0.9649	0.9637	0.9652
  E	0.9672	0.9632	0.9628	0.9629	0	1.3175	0.9617	0.9629	0.9627	0.9631	0.963	0.9682	0.9626	0.963	0.9623	0.9631	0.9625	0.9627	0.963	0.9632	0.9628	0.9632	0.9723	0.9627	1.4471	0.9632	1.3906	1.3878
  F	0.9664	1.1782	0.9621	0.9622	1.3175	0	0.9612	0.9622	0.9621	0.9624	0.9624	0.9672	0.9619	0.9623	0.9616	1.339	0.9619	0.9621	0.9623	0.9625	0.9621	0.9625	0.9639	0.9621	0.9621	1.4461	0.9644	2.209
  G	0.9644	0.9616	0.9614	1.1629	0.9617	0.9612	0	0.9612	0.9614	0.9616	1.2931	0.9646	2.4206	0.9615	2.2708	0.9615	0.9614	0.9614	0.9615	0.9616	0.9614	0.9615	0.9635	0.9614	0.9614	1.4446	0.9627	0.9637
  H	0.9666	0.9624	0.9621	0.9623	0.9629	0.9622	0.9612	0	0.9622	0.9624	0.963	0.9699	0.962	0.9622	0.9617	0.9623	0.9619	1.4434	0.9623	0.9622	0.9621	0.9621	1.4537	0.9633	0.9621	3.2404	0.9641	1.8499
  I	0.9652	0.9626	0.9625	0.9626	0.9627	0.9621	0.9614	0.9622	0	0.9626	0.9738	0.9653	0.9623	0.9624	0.962	0.9626	0.9622	0.9625	0.9625	0.9625	0.9625	0.9623	0.9643	0.9625	0.9625	1.4472	0.9636	0.9656
  J	0.9658	0.9628	0.9626	0.9627	0.9631	0.9624	0.9616	0.9624	0.9626	0	0.9627	0.9661	0.9624	0.9626	0.9621	0.9627	0.9624	0.9626	1.3691	0.9627	0.9626	0.9626	0.9641	0.9626	0.9626	0.9645	0.9639	1.3187
  K	0.9659	0.9627	0.9625	1.4761	0.963	0.9624	1.2931	0.963	0.9738	0.9627	0	0.9662	0.9629	0.9625	0.9625	0.9627	1.4417	0.9625	0.9626	0.9626	0.9625	0.9624	1.7968	0.9626	0.9625	1.7707	0.9639	1.0694
  L	1.3278	0.9663	1.458	0.9655	0.9682	0.9672	0.9646	0.9699	0.9653	0.9661	0.9662	0	0.9653	0.9661	0.9649	0.9659	0.9651	0.9653	0.966	0.9669	1.4497	0.9673	0.9976	0.9653	0.9653	1.4664	0.9788	2.2138
  M	0.9652	0.9624	0.9623	0.9628	0.9626	0.9619	2.4206	0.962	0.9623	0.9624	0.9629	0.9653	0	0.9623	1.4467	0.9624	0.9621	0.9623	0.9623	0.9623	0.9623	0.9622	0.9638	0.9623	0.9623	0.9654	0.9635	0.9641
  N	0.9658	0.9626	0.9625	0.9626	0.963	0.9623	0.9615	0.9622	0.9624	0.9626	0.9625	0.9661	0.9623	0	0.962	0.9626	0.9622	0.9624	0.9625	0.9625	0.9625	0.9623	0.9639	0.9624	0.9624	0.9616	0.9638	1.4459
  O	0.9647	0.9621	0.962	0.9623	0.9623	0.9616	2.2708	0.9617	0.962	0.9621	0.9625	0.9649	1.4467	0.962	0	0.9621	0.9617	0.9619	0.962	0.962	0.962	0.9619	0.9634	0.962	0.962	0.9614	0.9631	0.9636
  P	0.9656	0.9628	0.9626	0.9627	0.9631	1.339	0.9615	0.9623	0.9626	0.9627	0.9627	0.9659	0.9624	0.9626	0.9621	0	0.9623	0.9625	0.9626	0.9627	0.9626	0.9625	0.964	0.9625	0.9626	0.962	0.9638	1.1576
  Q	0.965	0.9623	0.9622	0.963	0.9625	0.9619	0.9614	0.9619	0.9622	0.9624	1.4417	0.9651	0.9621	0.9622	0.9617	0.9623	0	0.9622	0.9622	0.9623	0.9622	0.9621	0.965	0.9622	0.9622	0.9623	0.9634	0.9642
  R	0.9652	0.9625	0.9625	0.9626	0.9627	0.9621	0.9614	1.4434	0.9625	0.9626	0.9625	0.9653	0.9623	0.9624	0.9619	0.9625	0.9622	0	0.9625	0.9625	0.9625	0.9623	0.9664	0.9624	0.9624	0.9615	0.9636	0.9675
  S	0.9657	0.9627	0.9625	0.9626	0.963	0.9623	0.9615	0.9623	0.9625	1.3691	0.9626	0.966	0.9623	0.9625	0.962	0.9626	0.9622	0.9625	0	0.9626	0.9625	0.9625	0.964	0.9625	0.9625	0.9644	0.9638	1.3183
  T	0.9665	0.9627	0.9625	0.9626	0.9632	0.9625	0.9616	0.9622	0.9625	0.9627	0.9626	0.9669	0.9623	0.9625	0.962	0.9627	0.9623	0.9625	0.9626	0	0.9625	0.9624	0.9639	0.9625	0.9625	0.9617	0.9642	1.9456
  U	0.9662	0.9626	0.9625	0.9626	0.9628	0.9621	0.9614	0.9621	0.9625	0.9626	0.9625	1.4497	0.9623	0.9625	0.962	0.9626	0.9622	0.9625	0.9625	0.9625	0	0.9623	0.9642	0.9625	0.9625	0.9614	0.9637	0.9657
  V	0.9668	0.9626	0.9623	0.9625	0.9632	0.9625	0.9615	0.9621	0.9623	0.9626	0.9624	0.9673	0.9622	0.9623	0.9619	0.9625	0.9621	0.9623	0.9625	0.9624	0.9623	0	0.9638	0.9623	0.9623	0.9618	0.9642	2.4229
  W	0.9931	0.964	0.9642	0.9649	0.9723	0.9639	0.9635	1.4537	0.9643	0.9641	1.7968	0.9976	0.9638	0.9639	0.9634	0.964	0.965	0.9664	0.964	0.9639	0.9642	0.9638	0	0.9639	0.9639	1.3757	1.013	1.6197
  X	0.9652	0.9625	0.9625	0.9626	0.9627	0.9621	0.9614	0.9633	0.9625	0.9626	0.9626	0.9653	0.9623	0.9624	0.962	0.9625	0.9622	0.9624	0.9625	0.9625	0.9625	0.9623	0.9639	0	0.9624	1.4445	0.9635	0.9644
