Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Chad
E:	Chile
F:	China
G:	France
H:	Germany
I:	Guam
J:	Hong Kong
K:	Hungary
L:	India
M:	Italy
N:	Japan
O:	Kuwait
P:	Malaysia
Q:	Mexico
R:	Netherlands
S:	New Zealand
T:	Nicaragua
U:	Peru
V:	Philippines
W:	Russia
X:	Singapore
Y:	South Africa
Z:	South Korea
[:	Taiwan
\:	Thailand
]:	United Kingdom
^:	Usa
_:	Vietnam
`:	?


Substitution rate (mu): 100.766256

Equilibrium frequencies (pi_i):
  A: 0.0222
  B: 0.0354
  C: 0.0347
  D: 0.0378
  E: 0.0364
  F: 0.029
  G: 0.0366
  H: 0.033
  I: 0.0347
  J: 0.0197
  K: 0.0366
  L: 0.0365
  M: 0.0309
  N: 0.0354
  O: 0.035
  P: 0.0228
  Q: 0.0378
  R: 0.014
  S: 0.0326
  T: 0.0369
  U: 0.0362
  V: 0.0346
  W: 0.0342
  X: 0.0344
  Y: 0.0372
  Z: 0.0342
  [: 0.0373
  \: 0.0346
  ]: 0.0341
  ^: 0.0142
  _: 0.0312

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.9752	2.4511	1.0251	1.286	1.7087	1.4176	0.996	0.9707	1.8894	1.4715	1.3795	1.311	0.9845	0.9705	1.1898	1.0041	3.7198	0.9717	1.7046	1.4328	0.9681	0.9723	2.0204	0.9697	2.2543	1.1628	0.9726	0.972	5.0069	0.9873
  B	0.9752	0	0.9652	0.9653	1.0459	1.0353	0.965	0.9649	0.9651	0.9657	0.9647	0.9647	0.9663	0.965	0.9648	0.9666	0.9649	0.964	0.965	0.9651	0.9653	0.9646	0.9654	0.9671	0.9647	0.9657	0.9651	1.0034	0.9658	1.344	0.9652
  C	2.4511	0.9652	0	0.9658	0.9695	1.0367	0.9654	0.9689	0.9648	0.9668	0.965	0.9649	0.969	0.9651	0.9648	0.9672	0.9651	0.9668	0.9649	1.3093	0.9662	0.9646	0.965	1.4631	0.9647	0.9701	0.9665	0.9652	0.9657	1.5307	0.9652
  D	1.0251	0.9653	0.9658	0	1.0229	0.9657	0.9654	0.9648	0.9649	0.9654	0.9651	0.9651	1.4279	0.9651	0.965	0.967	0.9651	0.9632	0.965	0.9654	0.9655	0.9648	0.9649	0.9654	0.9649	0.966	0.9654	0.9654	0.9658	0.9653	0.9654
  E	1.286	1.0459	0.9695	1.0229	0	1.1544	0.967	0.9665	0.9667	0.9682	0.9667	0.9667	1.2898	0.9665	0.9663	0.9687	0.9665	0.9696	0.9665	0.9673	0.9673	0.9661	0.967	0.9693	0.9662	0.9683	0.9669	1.3811	0.9673	1.2864	0.9666
  F	1.7087	1.0353	1.0367	0.9657	1.1544	0	0.9657	0.9656	0.9656	1.4603	0.9652	1.0055	0.9673	0.9656	0.9651	0.9686	0.9652	1.0645	0.9656	0.9889	0.9662	0.9649	1.2371	0.9694	0.965	0.9675	0.9656	1.0616	0.9778	3.6085	0.9657
  G	1.4176	0.965	0.9654	0.9654	0.967	0.9657	0	0.9647	0.9647	1.1485	0.9649	0.9648	0.9682	0.9651	0.965	1.4469	0.9649	0.9908	0.9651	0.9652	0.9655	0.9647	0.9647	0.9652	0.9743	0.9659	0.9652	0.9651	0.966	0.9925	0.9655
  H	0.996	0.9649	0.9689	0.9648	0.9665	0.9656	0.9647	0	0.9646	0.9652	0.9644	0.9644	0.9658	0.9647	0.9645	0.9663	0.9646	0.9634	0.9645	0.9648	0.965	0.9643	0.9647	0.9648	0.9644	0.9655	0.9648	0.965	0.9654	1.9652	0.9649
  I	0.9707	0.9651	0.9648	0.9649	0.9667	0.9656	0.9647	0.9646	0	0.9649	0.9644	0.9644	0.9658	0.9646	0.9645	0.9662	0.9646	0.9624	0.9645	0.9647	0.9649	0.9643	0.9678	0.9654	0.9644	0.9653	0.9648	0.965	0.9654	1.4634	0.9649
  J	1.8894	0.9657	0.9668	0.9654	0.9682	1.4603	1.1485	0.9652	0.9649	0	0.965	0.9651	1.2923	1.9295	0.9659	2.1144	0.9649	5.2284	1.0235	0.9658	0.9661	0.965	0.9659	0.9673	0.9856	0.9687	0.9654	0.9661	1.1701	4.6571	1.145
  K	1.4715	0.9647	0.965	0.9651	0.9667	0.9652	0.9649	0.9644	0.9644	0.965	0	0.9645	0.9665	0.9646	0.9646	0.9663	0.9649	0.9624	0.9645	0.9743	0.9774	0.9644	0.9644	0.9653	0.9645	0.9666	0.9649	0.9648	0.9654	0.9789	0.965
  L	1.3795	0.9647	0.9649	0.9651	0.9667	1.0055	0.9648	0.9644	0.9644	0.9651	0.9645	0	0.9664	0.9646	0.9646	0.9663	0.9646	0.9624	0.9645	0.9648	0.9651	0.9644	0.9644	0.9648	0.9644	0.9655	0.9649	0.9648	0.9653	1.021	0.965
  M	1.311	0.9663	0.969	1.4279	1.2898	0.9673	0.9682	0.9658	0.9658	1.2923	0.9665	0.9664	0	0.9662	0.9665	1.2031	0.9661	2.5859	0.9666	0.9669	0.9668	0.9667	0.9658	0.9675	0.9662	0.9679	0.9665	0.9667	0.9675	1.0776	0.967
  N	0.9845	0.965	0.9651	0.9651	0.9665	0.9656	0.9651	0.9647	0.9646	1.9295	0.9646	0.9646	0.9662	0	0.9647	0.9679	0.9648	0.966	0.9649	0.9649	0.9651	0.9645	0.9647	0.965	0.9646	1.3292	0.9775	0.965	0.9662	1.3644	0.9654
  O	0.9705	0.9648	0.9648	0.965	0.9663	0.9651	0.965	0.9645	0.9645	0.9659	0.9646	0.9646	0.9665	0.9647	0	1.0643	0.9647	1.3669	0.9649	0.9648	0.965	0.9646	0.9645	0.9649	0.9647	0.9653	0.9649	0.965	0.9657	0.9675	0.9656
  P	1.1898	0.9666	0.9672	0.967	0.9687	0.9686	1.4469	0.9663	0.9662	2.1144	0.9663	0.9663	1.2031	0.9679	1.0643	0	0.9664	3.47	1.7368	0.9668	0.967	0.9665	0.9664	0.9675	1.4467	0.9681	0.9666	0.967	1.1959	2.7987	1.1926
  Q	1.0041	0.9649	0.9651	0.9651	0.9665	0.9652	0.9649	0.9646	0.9646	0.9649	0.9649	0.9646	0.9661	0.9648	0.9647	0.9664	0	0.9622	0.9647	0.9654	1.4609	0.9645	0.9646	1.0086	0.9646	0.9655	0.965	0.9649	0.9655	0.9762	0.9651
  R	3.7198	0.964	0.9668	0.9632	0.9696	1.0645	0.9908	0.9634	0.9624	5.2284	0.9624	0.9624	2.5859	0.966	1.3669	3.47	0.9622	0	1.5394	0.9642	0.9665	1.4482	0.9708	1.3427	0.9632	1.0373	0.9629	1.4418	1.124	19.2056	2.3246
  S	0.9717	0.965	0.9649	0.965	0.9665	0.9656	0.9651	0.9645	0.9645	1.0235	0.9645	0.9645	0.9666	0.9649	0.9649	1.7368	0.9647	1.5394	0	0.9649	0.9651	0.9646	0.9646	0.9649	0.9647	0.9656	0.9649	0.9651	0.9676	1.6352	0.9875
  T	1.7046	0.9651	1.3093	0.9654	0.9673	0.9889	0.9652	0.9648	0.9647	0.9658	0.9743	0.9648	0.9669	0.9649	0.9648	0.9668	0.9654	0.9642	0.9649	0	0.9843	0.9646	0.9648	0.9708	0.9647	0.9666	0.9652	0.9651	0.9657	1.0263	0.9652
  U	1.4328	0.9653	0.9662	0.9655	0.9673	0.9662	0.9655	0.965	0.9649	0.9661	0.9774	0.9651	0.9668	0.9651	0.965	0.967	1.4609	0.9665	0.9651	0.9843	0	0.9648	0.965	1.479	0.9649	0.9669	0.9654	0.9653	0.9659	1.1383	0.9654
  V	0.9681	0.9646	0.9646	0.9648	0.9661	0.9649	0.9647	0.9643	0.9643	0.965	0.9644	0.9644	0.9667	0.9645	0.9646	0.9665	0.9645	1.4482	0.9646	0.9646	0.9648	0	0.9644	0.9646	0.9644	0.9651	0.9647	0.9647	0.9654	0.9656	0.965
  W	0.9723	0.9654	0.965	0.9649	0.967	1.2371	0.9647	0.9647	0.9678	0.9659	0.9644	0.9644	0.9658	0.9647	0.9645	0.9664	0.9646	0.9708	0.9646	0.9648	0.965	0.9644	0	0.9656	0.9644	0.9655	0.9648	0.9652	0.9688	1.7463	0.965
  X	2.0204	0.9671	1.4631	0.9654	0.9693	0.9694	0.9652	0.9648	0.9654	0.9673	0.9653	0.9648	0.9675	0.965	0.9649	0.9675	1.0086	1.3427	0.9649	0.9708	1.479	0.9646	0.9656	0	0.9646	1.0363	0.9653	0.966	0.9658	1.6516	0.9653
  Y	0.9697	0.9647	0.9647	0.9649	0.9662	0.965	0.9743	0.9644	0.9644	0.9856	0.9645	0.9644	0.9662	0.9646	0.9647	1.4467	0.9646	0.9632	0.9647	0.9647	0.9649	0.9644	0.9644	0.9646	0	0.9652	0.9648	0.9648	0.9656	0.9653	0.9652
  Z	2.2543	0.9657	0.9701	0.966	0.9683	0.9675	0.9659	0.9655	0.9653	0.9687	0.9666	0.9655	0.9679	1.3292	0.9653	0.9681	0.9655	1.0373	0.9656	0.9666	0.9669	0.9651	0.9655	1.0363	0.9652	0	1.409	0.9657	0.9663	1.479	0.9657
  [	1.1628	0.9651	0.9665	0.9654	0.9669	0.9656	0.9652	0.9648	0.9648	0.9654	0.9649	0.9649	0.9665	0.9775	0.9649	0.9666	0.965	0.9629	0.9649	0.9652	0.9654	0.9647	0.9648	0.9653	0.9648	1.409	0	0.9651	0.9657	0.9809	0.9653
