Map from character to field name
A:	Algeria
B:	Argentina
C:	Australia
D:	Austria
E:	Brazil
F:	Chile
G:	China
H:	France
I:	Germany
J:	Ireland
K:	Italy
L:	Japan
M:	Kazakhstan
N:	Malaysia
O:	Mongolia
P:	Nigeria
Q:	Poland
R:	Romania
S:	Saudi Arabia
T:	South Africa
U:	South Korea
V:	Sweden
W:	Switzerland
X:	Turkey
Y:	United Arab Emirates
Z:	United Kingdom
[:	Uruguay
\:	Usa
]:	?


Substitution rate (mu): 69.311372

Equilibrium frequencies (pi_i):
  A: 0.0365
  B: 0.034
  C: 0.038
  D: 0.0379
  E: 0.0317
  F: 0.0318
  G: 0.0415
  H: 0.0344
  I: 0.0373
  J: 0.0369
  K: 0.0371
  L: 0.0328
  M: 0.0395
  N: 0.0345
  O: 0.0368
  P: 0.0376
  Q: 0.0383
  R: 0.0382
  S: 0.0284
  T: 0.0324
  U: 0.038
  V: 0.0335
  W: 0.036
  X: 0.0374
  Y: 0.0381
  Z: 0.0262
  [: 0.0348
  \: 0.0405

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.962	0.9622	0.9614	0.9643	0.9627	0.9608	0.963	0.9613	0.9616	0.9615	1.3214	0.9613	0.9619	0.9608	0.9613	0.961	0.9615	0.9627	0.9626	0.9622	0.9623	0.9899	0.9612	0.9613	0.9658	0.9717	1.1838
  B	0.962	0	0.9584	0.9586	0.9591	1.1743	0.9578	0.9585	0.9585	0.9585	0.9584	0.9624	0.9584	0.9585	0.9581	0.9586	0.9582	0.9585	0.9587	0.9586	0.9584	0.9585	0.9601	0.9584	0.9584	0.958	0.9598	1.5396
  C	0.9622	0.9584	0	0.9585	0.9587	0.9581	0.9576	0.9583	0.9584	0.9584	0.9583	1.4464	0.9583	0.9583	0.958	0.9585	0.9581	0.9585	0.9584	0.9584	0.9584	0.9583	0.9603	0.9583	0.9584	0.9572	0.9595	0.9614
  D	0.9614	0.9586	0.9585	0	0.9588	0.9582	1.158	0.9585	0.9586	0.9586	1.4688	0.9615	0.9586	0.9585	0.9585	0.9586	0.9588	0.9586	0.9585	0.9585	0.9585	0.9584	0.9607	0.9585	0.9585	0.9609	0.9596	0.9601
  E	0.9643	0.9591	0.9587	0.9588	0	1.0324	0.958	0.9591	0.9587	0.9588	0.9587	0.9656	0.9586	0.9588	0.9583	0.9588	0.9584	0.9588	0.9593	0.959	0.9587	0.959	0.9691	0.9586	1.4417	0.959	1.3792	2.2712
  F	0.9627	1.1743	0.9581	0.9582	1.0324	0	0.9576	0.9589	0.9582	0.9582	0.9584	0.9634	0.958	0.9581	0.9577	1.2329	0.9578	0.9581	0.9586	0.9582	0.9581	0.9582	0.9599	0.9582	0.9581	1.446	0.96	2.2236
  G	0.9608	0.9578	0.9576	1.158	0.958	0.9576	0	0.9577	0.9577	0.9577	1.2878	0.961	1.8295	0.9576	2.5058	0.9578	0.9575	0.9577	0.9578	0.9577	0.9576	0.9576	0.9597	0.9576	0.9576	1.4432	0.9588	0.9595
  H	0.963	0.9585	0.9583	0.9585	0.9591	0.9589	0.9577	0	0.9584	0.9584	0.9586	0.9665	0.9582	0.9583	0.958	0.9587	0.9581	1.2376	0.9587	0.9584	0.9583	0.9584	1.4471	0.9596	0.9583	3.2352	0.9602	1.8474
  I	0.9613	0.9585	0.9584	0.9586	0.9587	0.9582	0.9577	0.9584	0	0.9584	0.9861	0.9615	0.9583	0.9584	0.958	0.9585	0.9581	0.9585	0.9584	0.9584	0.9584	0.9583	0.96	0.9584	0.9584	1.4521	0.9595	0.9747
  J	0.9616	0.9585	0.9584	0.9586	0.9588	0.9582	0.9577	0.9584	0.9584	0	0.9583	0.9618	0.9583	0.9584	0.958	0.9585	0.9582	0.9585	1.3512	0.9584	0.9584	0.9584	0.96	0.9584	0.9584	0.9582	0.9596	1.1322
  K	0.9615	0.9584	0.9583	1.4688	0.9587	0.9584	1.2878	0.9586	0.9861	0.9583	0	0.9618	0.9585	0.9583	0.9585	0.9585	1.4355	0.9585	0.9584	0.9583	0.9583	0.9582	1.4435	0.9583	0.9583	2.0844	0.9595	0.9915
  L	1.3214	0.9624	1.4464	0.9615	0.9656	0.9634	0.961	0.9665	0.9615	0.9618	0.9618	0	0.9614	0.9621	0.961	0.9615	0.9612	0.9616	0.9634	0.9629	1.4437	0.9628	0.9943	0.9613	0.9614	1.4597	0.9749	2.1971
  M	0.9613	0.9584	0.9583	0.9586	0.9586	0.958	1.8295	0.9582	0.9583	0.9583	0.9585	0.9614	0	0.9583	1.5796	0.9584	0.958	0.9584	0.9583	0.9583	0.9583	0.9582	0.9599	0.9583	0.9583	0.9572	0.9594	0.9599
  N	0.9619	0.9585	0.9583	0.9585	0.9588	0.9581	0.9576	0.9583	0.9584	0.9584	0.9583	0.9621	0.9583	0	0.958	0.9584	0.9581	0.9584	0.9584	0.9583	0.9583	0.9583	0.9599	0.9583	0.9583	0.9573	0.9597	1.4395
  O	0.9608	0.9581	0.958	0.9585	0.9583	0.9577	2.5058	0.958	0.958	0.958	0.9585	0.961	1.5796	0.958	0	0.9581	0.9577	0.9581	0.9581	0.958	0.958	0.958	0.9595	0.958	0.958	0.9571	0.9591	0.9594
  P	0.9613	0.9586	0.9585	0.9586	0.9588	1.2329	0.9578	0.9587	0.9585	0.9585	0.9585	0.9615	0.9584	0.9584	0.9581	0	0.9582	0.9586	0.9585	0.9585	0.9585	0.9584	0.9601	0.9585	0.9585	1.2503	0.9595	0.9612
  Q	0.961	0.9582	0.9581	0.9588	0.9584	0.9578	0.9575	0.9581	0.9581	0.9582	1.4355	0.9612	0.958	0.9581	0.9577	0.9582	0	0.9582	0.9582	0.9581	0.9581	0.9581	0.9607	0.9581	0.9581	0.9582	0.9592	0.9597
  R	0.9615	0.9585	0.9585	0.9586	0.9588	0.9581	0.9577	1.2376	0.9585	0.9585	0.9585	0.9616	0.9584	0.9584	0.9581	0.9586	0.9582	0	0.9585	0.9585	0.9585	0.9584	1.2697	0.9585	0.9585	0.9577	0.9596	0.9612
  S	0.9627	0.9587	0.9584	0.9585	0.9593	0.9586	0.9578	0.9587	0.9584	1.3512	0.9584	0.9634	0.9583	0.9584	0.9581	0.9585	0.9582	0.9585	0	0.9585	0.9584	1.267	0.96	0.9584	0.9584	1.257	0.9601	2.6253
  T	0.9626	0.9586	0.9584	0.9585	0.959	0.9582	0.9577	0.9584	0.9584	0.9584	0.9583	0.9629	0.9583	0.9583	0.958	0.9585	0.9581	0.9585	0.9585	0	0.9584	0.9584	0.96	0.9583	0.9584	0.9575	0.96	1.9386
  U	0.9622	0.9584	0.9584	0.9585	0.9587	0.9581	0.9576	0.9583	0.9584	0.9584	0.9583	1.4437	0.9583	0.9583	0.958	0.9585	0.9581	0.9585	0.9584	0.9584	0	0.9583	0.9603	0.9583	0.9584	0.9572	0.9595	0.9614
  V	0.9623	0.9585	0.9583	0.9584	0.959	0.9582	0.9576	0.9584	0.9583	0.9584	0.9582	0.9628	0.9582	0.9583	0.958	0.9584	0.9581	0.9584	1.267	0.9584	0.9583	0	0.9599	0.9583	0.9583	0.9577	0.9599	1.7873
  W	0.9899	0.9601	0.9603	0.9607	0.9691	0.9599	0.9597	1.4471	0.96	0.96	1.4435	0.9943	0.9599	0.9599	0.9595	0.9601	0.9607	1.2697	0.96	0.96	0.9603	0.9599	0	0.9599	0.96	1.4435	1.0101	1.6161
  X	0.9612	0.9584	0.9583	0.9585	0.9586	0.9582	0.9576	0.9596	0.9584	0.9584	0.9583	0.9613	0.9583	0.9583	0.958	0.9585	0.9581	0.9585	0.9584	0.9583	0.9583	0.9583	0.9599	0	0.9583	1.4383	0.9594	0.96
  Y	0.9613	0.9584	0.9584	0.9585	1.4417	0.9581	0.9576	0.9583	0.9584	0.9584	0.9583	0.9614	0.9583	0.9583	0.958	0.9585	0.9581	0.9585	0.9584	0.9584	0.9584	0.9583	0.96	0.9583	0	0.9572	0.9597	0.962
  Z	0.9658	0.958	0.9572	0.9609	0.959	1.446	1.4432	3.2352	1.4521	0.9582	2.0844	1.4597	0.9572	0.9573	0.9571	1.2503	0.9582	0.9577	1.257	0.9575	0.9572	0.9577	1.4435	1.4383	0.9572	0	0.9604	4.5485
  [	0.9717	0.9598	0.9595	0.9596	1.3792	0.96	0.9588	0.9602	0.9595	0.9596	0.9595	0.9749	0.9594	0.9597	0.9591	0.9595	0.9592	0.9596	0.9601	0.96	0.9595	0.9599	1.0101	0.9594	0.9597	0.9604	0	1.4524
  \	1.1838	1.5396	0.9614	0.9601	2.2712	2.2236	0.9595	1.8474	0.9747	1.1322	0.9915	2.1971	0.9599	1.4395	0.9594	0.9612	0.9597	0.9612	2.6253	1.9386	0.9614	1.7873	1.6161	0.96	0.962	4.5485	1.4524	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0351	0.0351	0.0351	0.0352	0.0352	0.0351	0.0352	0.0351	0.0351	0.0351	0.0483	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0352	0.0352	0.0351	0.0352	0.0362	0.0351	0.0351	0.0353	0.0355	0.0432
  B	0.0327	0	0.0326	0.0326	0.0326	0.0399	0.0325	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0325	0.0326	0.0325	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0325	0.0326	0.0523
  C	0.0365	0.0364	0	0.0364	0.0364	0.0364	0.0363	0.0364	0.0364	0.0364	0.0364	0.0549	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0365
  D	0.0365	0.0364	0.0364	0	0.0364	0.0364	0.0439	0.0364	0.0364	0.0364	0.0557	0.0365	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0365	0.0364	0.0364	0.0365	0.0364	0.0364
  E	0.0306	0.0304	0.0304	0.0304	0	0.0328	0.0304	0.0304	0.0304	0.0304	0.0304	0.0306	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0307	0.0304	0.0457	0.0304	0.0438	0.0721
  F	0.0306	0.0373	0.0304	0.0304	0.0328	0	0.0304	0.0305	0.0304	0.0304	0.0304	0.0306	0.0304	0.0304	0.0304	0.0392	0.0304	0.0304	0.0305	0.0304	0.0304	0.0304	0.0305	0.0304	0.0304	0.0459	0.0305	0.0706
  G	0.0398	0.0397	0.0397	0.048	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0534	0.0398	0.0758	0.0397	0.1039	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0398	0.0397	0.0397	0.0598	0.0398	0.0398
  H	0.0332	0.033	0.033	0.033	0.033	0.033	0.033	0	0.033	0.033	0.033	0.0333	0.033	0.033	0.033	0.033	0.033	0.0426	0.033	0.033	0.033	0.033	0.0498	0.033	0.033	0.1114	0.0331	0.0636
  I	0.0358	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0	0.0357	0.0367	0.0358	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0357	0.0358	0.0357	0.0357	0.0541	0.0357	0.0363
