Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Chad
E:	Chile
F:	China
G:	France
H:	Germany
I:	Guam
J:	Hong Kong
K:	Hungary
L:	India
M:	Italy
N:	Japan
O:	Kuwait
P:	Malaysia
Q:	Mexico
R:	Netherlands
S:	New Zealand
T:	Nicaragua
U:	Peru
V:	Philippines
W:	Russia
X:	Singapore
Y:	South Africa
Z:	South Korea
[:	Taiwan
\:	Thailand
]:	United Kingdom
^:	Usa
_:	Vietnam
`:	?


Substitution rate (mu): 98.952696

Equilibrium frequencies (pi_i):
  A: 0.0229
  B: 0.0373
  C: 0.0346
  D: 0.0377
  E: 0.0364
  F: 0.0295
  G: 0.0366
  H: 0.0331
  I: 0.0348
  J: 0.0204
  K: 0.0366
  L: 0.0367
  M: 0.0304
  N: 0.035
  O: 0.0347
  P: 0.0244
  Q: 0.0377
  R: 0.0138
  S: 0.0322
  T: 0.0364
  U: 0.035
  V: 0.0343
  W: 0.0332
  X: 0.0347
  Y: 0.0373
  Z: 0.0351
  [: 0.0372
  \: 0.0345
  ]: 0.0335
  ^: 0.0139
  _: 0.0302

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	1.0202	2.4994	1.0261	1.4847	1.7767	1.4244	0.9924	0.9695	1.8194	1.4811	1.4095	1.3083	0.9838	0.9698	1.1477	0.9897	3.8513	0.9708	1.6497	1.4996	0.9674	0.9731	1.7746	0.97	2.1425	1.1608	1.0534	0.9715	4.4073	0.9906
  B	1.0202	0	0.9647	0.9645	1.0955	1.234	0.9644	0.964	0.9639	0.9647	0.964	0.9641	0.9656	0.9642	0.964	0.9653	0.9643	0.9626	0.9641	0.9649	0.9652	0.9638	0.9639	0.9649	0.9639	0.9651	0.9643	1.1278	0.9649	1.0382	0.9644
  C	2.4994	0.9647	0	0.9649	0.9689	1.0552	0.9646	0.9687	0.9639	0.9659	0.9642	0.9641	0.9679	0.9644	0.9639	0.9658	0.9645	0.9661	0.964	1.167	0.967	0.9637	0.9645	1.4591	0.9638	0.9718	0.9666	0.9648	0.9649	1.5452	0.9644
  D	1.0261	0.9645	0.9649	0	1.0224	0.965	0.9644	0.9638	0.9638	0.9645	0.964	0.964	1.423	0.964	0.9639	0.9654	0.9642	0.9616	0.9639	0.9647	0.9652	0.9637	0.9637	0.9647	0.9638	0.9651	0.9643	0.9646	0.9647	0.9639	0.9643
  E	1.4847	1.0955	0.9689	1.0224	0	1.1672	0.9663	0.9653	0.9654	0.9668	0.9658	0.9667	1.2829	0.9656	0.9653	0.9671	0.9658	0.9677	0.9653	0.9669	0.9672	0.9651	0.9654	0.9677	0.9653	0.9677	0.966	1.1792	0.9662	1.2006	0.9657
  F	1.7767	1.234	1.0552	0.965	1.1672	0	0.9652	0.9646	0.9646	1.46	0.9645	1.0389	0.9666	0.9649	0.9644	0.9673	0.9647	1.3939	0.9647	1.0497	0.9664	0.9641	0.965	0.9678	0.9643	0.967	0.9649	1.1958	0.9661	3.1108	0.9651
  G	1.4244	0.9644	0.9646	0.9644	0.9663	0.9652	0	0.9637	0.9637	1.1534	0.9639	0.9639	0.9691	0.9643	0.964	1.4893	0.9641	1.0044	0.9643	0.9648	0.9653	0.9637	0.9637	0.9648	0.9789	0.9652	0.9643	0.9645	0.9649	0.9878	0.9646
  H	0.9924	0.964	0.9687	0.9638	0.9653	0.9646	0.9637	0	0.9634	0.9641	0.9634	0.9634	0.9647	0.9637	0.9635	0.9649	0.9637	0.962	0.9635	0.9643	0.9646	0.9633	0.9648	0.9642	0.9633	0.9647	0.9637	0.9641	0.9644	1.9628	0.9639
  I	0.9695	0.9639	0.9639	0.9638	0.9654	0.9646	0.9637	0.9634	0	0.9639	0.9633	0.9634	0.9647	0.9636	0.9635	0.9647	0.9637	0.9608	0.9634	0.9642	0.9646	0.9633	0.9639	0.9643	0.9633	0.9644	0.9637	0.964	0.9643	1.4569	0.9639
  J	1.8194	0.9647	0.9659	0.9645	0.9668	1.46	1.1534	0.9641	0.9639	0	0.964	0.9641	1.2957	1.8906	0.9652	1.8825	0.9641	5.6281	0.9821	0.9657	0.9656	0.964	0.9687	0.9663	0.9844	0.9671	0.9644	0.9658	1.1739	3.7327	1.151
  K	1.4811	0.964	0.9642	0.964	0.9658	0.9645	0.9639	0.9634	0.9633	0.964	0	0.9635	0.9653	0.9636	0.9635	0.9648	0.9639	0.9605	0.9635	0.9761	0.9818	0.9633	0.9633	0.9648	0.9634	0.9652	0.9639	0.9641	0.9642	0.9661	0.9639
  L	1.4095	0.9641	0.9641	0.964	0.9667	1.0389	0.9639	0.9634	0.9634	0.9641	0.9635	0	0.9652	0.9636	0.9635	0.9648	0.9638	0.9608	0.9635	0.9643	0.9648	0.9633	0.9633	0.9643	0.9634	0.9647	0.9638	0.9643	0.9643	0.9786	0.9639
  M	1.3083	0.9656	0.9679	1.423	1.2829	0.9666	0.9691	0.9647	0.9647	1.2957	0.9653	0.9652	0	0.9652	0.9653	1.2036	0.9651	2.5961	0.9655	0.966	0.9662	0.9655	0.9646	0.9664	0.9652	0.9667	0.9654	0.9657	0.9662	1.0603	0.9658
  N	0.9838	0.9642	0.9644	0.964	0.9656	0.9649	0.9643	0.9637	0.9636	1.8906	0.9636	0.9636	0.9652	0	0.9638	0.9664	0.964	1.0735	0.9639	0.9644	0.9649	0.9635	0.9637	0.9648	0.9636	1.3297	0.9774	0.9643	0.9652	1.3632	0.9645
  O	0.9698	0.964	0.9639	0.9639	0.9653	0.9644	0.964	0.9635	0.9635	0.9652	0.9635	0.9635	0.9653	0.9638	0	1.0624	0.9639	1.3632	0.964	0.9642	0.9646	0.9636	0.9634	0.9642	0.9636	0.9644	0.9638	0.9642	0.9646	0.967	0.9645
  P	1.1477	0.9653	0.9658	0.9654	0.9671	0.9673	1.4893	0.9649	0.9647	1.8825	0.9648	0.9648	1.2036	0.9664	1.0624	0	0.965	3.4714	1.6872	0.9659	0.9661	0.9649	0.9649	0.9662	1.4442	0.9665	0.9651	0.9657	1.0646	2.316	1.0873
  Q	0.9897	0.9643	0.9645	0.9642	0.9658	0.9647	0.9641	0.9637	0.9637	0.9641	0.9639	0.9638	0.9651	0.964	0.9639	0.965	0	0.9612	0.9638	0.9686	1.3768	0.9636	0.9637	1.1779	0.9638	0.965	0.9641	0.9644	0.9646	0.9853	0.9643
  R	3.8513	0.9626	0.9661	0.9616	0.9677	1.3939	1.0044	0.962	0.9608	5.6281	0.9605	0.9608	2.5961	1.0735	1.3632	3.4714	0.9612	0	1.6603	0.9665	0.97	1.4459	1.0392	1.348	0.9624	0.9695	0.9612	1.436	1.2325	18.1965	2.4131
  S	0.9708	0.9641	0.964	0.9639	0.9653	0.9647	0.9643	0.9635	0.9634	0.9821	0.9635	0.9635	0.9655	0.9639	0.964	1.6872	0.9638	1.6603	0	0.9643	0.9647	0.9635	0.964	0.9643	0.9636	0.9646	0.9638	0.9642	0.9664	1.6073	0.9925
  T	1.6497	0.9649	1.167	0.9647	0.9669	1.0497	0.9648	0.9643	0.9642	0.9657	0.9761	0.9643	0.966	0.9644	0.9642	0.9659	0.9686	0.9665	0.9643	0	1.2218	0.964	0.9642	0.9727	0.9641	0.9664	0.9646	0.9649	0.9651	1.1273	0.9646
  U	1.4996	0.9652	0.967	0.9652	0.9672	0.9664	0.9653	0.9646	0.9646	0.9656	0.9818	0.9648	0.9662	0.9649	0.9646	0.9661	1.3768	0.97	0.9647	1.2218	0	0.9644	0.9646	1.404	0.9646	0.9675	0.9651	0.9653	0.9655	1.3239	0.965
  V	0.9674	0.9638	0.9637	0.9637	0.9651	0.9641	0.9637	0.9633	0.9633	0.964	0.9633	0.9633	0.9655	0.9635	0.9636	0.9649	0.9636	1.4459	0.9635	0.964	0.9644	0	0.9632	0.9639	0.9633	0.9642	0.9636	0.9639	0.9642	0.9644	0.9639
  W	0.9731	0.9639	0.9645	0.9637	0.9654	0.965	0.9637	0.9648	0.9639	0.9687	0.9633	0.9633	0.9646	0.9637	0.9634	0.9649	0.9637	1.0392	0.964	0.9642	0.9646	0.9632	0	0.9644	0.9633	0.9646	0.9637	0.964	0.9644	1.8728	0.9639
  X	1.7746	0.9649	1.4591	0.9647	0.9677	0.9678	0.9648	0.9642	0.9643	0.9663	0.9648	0.9643	0.9664	0.9648	0.9642	0.9662	1.1779	1.348	0.9643	0.9727	1.404	0.9639	0.9644	0	0.964	1.4578	0.9652	0.9651	0.9653	1.6856	0.9647
  Y	0.97	0.9639	0.9638	0.9638	0.9653	0.9643	0.9789	0.9633	0.9633	0.9844	0.9634	0.9634	0.9652	0.9636	0.9636	1.4442	0.9638	0.9624	0.9636	0.9641	0.9646	0.9633	0.9633	0.964	0	0.9643	0.9637	0.964	0.9644	0.9641	0.9641
  Z	2.1425	0.9651	0.9718	0.9651	0.9677	0.967	0.9652	0.9647	0.9644	0.9671	0.9652	0.9647	0.9667	1.3297	0.9644	0.9665	0.965	0.9695	0.9646	0.9664	0.9675	0.9642	0.9646	1.4578	0.9643	0	1.4097	0.9652	0.9655	1.4552	0.9648
  [	1.1608	0.9643	0.9666	0.9643	0.966	0.9649	0.9643	0.9637	0.9637	0.9644	0.9639	0.9638	0.9654	0.9774	0.9638	0.9651	0.9641	0.9612	0.9638	0.9646	0.9651	0.9636	0.9637	0.9652	0.9637	1.4097	0	0.9644	0.9646	0.9846	0.9642
  \	1.0534	1.1278	0.9648	0.9646	1.1792	1.1958	0.9645	0.9641	0.964	0.9658	0.9641	0.9643	0.9657	0.9643	0.9642	0.9657	0.9644	1.436	0.9642	0.9649	0.9653	0.9639	0.964	0.9651	0.964	0.9652	0.9644	0	0.965	1.0957	0.9645
  ]	0.9715	0.9649	0.9649	0.9647	0.9662	0.9661	0.9649	0.9644	0.9643	1.1739	0.9642	0.9643	0.9662	0.9652	0.9646	1.0646	0.9646	1.2325	0.9664	0.9651	0.9655	0.9642	0.9644	0.9653	0.9644	0.9655	0.9646	0.965	0	1.5215	1.0485
  ^	4.4073	1.0382	1.5452	0.9639	1.2006	3.1108	0.9878	1.9628	1.4569	3.7327	0.9661	0.9786	1.0603	1.3632	0.967	2.316	0.9853	18.1965	1.6073	1.1273	1.3239	0.9644	1.8728	1.6856	0.9641	1.4552	0.9846	1.0957	1.5215	0	1.0121
  _	0.9906	0.9644	0.9644	0.9643	0.9657	0.9651	0.9646	0.9639	0.9639	1.151	0.9639	0.9639	0.9658	0.9645	0.9645	1.0873	0.9643	2.4131	0.9925	0.9646	0.965	0.9639	0.9639	0.9647	0.9641	0.9648	0.9642	0.9645	1.0485	1.0121	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0234	0.0572	0.0235	0.034	0.0407	0.0326	0.0227	0.0222	0.0417	0.0339	0.0323	0.03	0.0225	0.0222	0.0263	0.0227	0.0882	0.0222	0.0378	0.0343	0.0222	0.0223	0.0406	0.0222	0.0491	0.0266	0.0241	0.0222	0.1009	0.0227
  B	0.038	0	0.0359	0.0359	0.0408	0.046	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.036	0.0359	0.0359	0.036	0.0359	0.0359	0.0359	0.0359	0.036	0.0359	0.0359	0.0359	0.0359	0.036	0.0359	0.042	0.0359	0.0387	0.0359
  C	0.0864	0.0334	0	0.0334	0.0335	0.0365	0.0334	0.0335	0.0333	0.0334	0.0333	0.0333	0.0335	0.0333	0.0333	0.0334	0.0334	0.0334	0.0333	0.0404	0.0334	0.0333	0.0334	0.0505	0.0333	0.0336	0.0334	0.0334	0.0334	0.0534	0.0333
  D	0.0387	0.0364	0.0364	0	0.0386	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0537	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364
  E	0.0541	0.0399	0.0353	0.0372	0	0.0425	0.0352	0.0351	0.0352	0.0352	0.0352	0.0352	0.0467	0.0352	0.0351	0.0352	0.0352	0.0352	0.0351	0.0352	0.0352	0.0351	0.0351	0.0352	0.0351	0.0352	0.0352	0.0429	0.0352	0.0437	0.0352
  F	0.0524	0.0364	0.0311	0.0284	0.0344	0	0.0285	0.0284	0.0284	0.043	0.0284	0.0306	0.0285	0.0284	0.0284	0.0285	0.0284	0.0411	0.0284	0.0309	0.0285	0.0284	0.0284	0.0285	0.0284	0.0285	0.0284	0.0353	0.0285	0.0917	0.0285
  G	0.0521	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0352	0.0352	0.0422	0.0352	0.0352	0.0354	0.0353	0.0352	0.0544	0.0352	0.0367	0.0353	0.0353	0.0353	0.0352	0.0352	0.0353	0.0358	0.0353	0.0353	0.0353	0.0353	0.0361	0.0353
  H	0.0329	0.0319	0.0321	0.0319	0.032	0.032	0.0319	0	0.0319	0.0319	0.0319	0.0319	0.032	0.0319	0.0319	0.032	0.0319	0.0319	0.0319	0.032	0.032	0.0319	0.032	0.032	0.0319	0.032	0.0319	0.0319	0.032	0.065	0.0319
  I	0.0337	0.0335	0.0335	0.0335	0.0336	0.0336	0.0335	0.0335	0	0.0335	0.0335	0.0335	0.0336	0.0335	0.0335	0.0336	0.0335	0.0334	0.0335	0.0336	0.0336	0.0335	0.0335	0.0336	0.0335	0.0336	0.0335	0.0335	0.0336	0.0507	0.0335
  J	0.037	0.0196	0.0197	0.0196	0.0197	0.0297	0.0235	0.0196	0.0196	0	0.0196	0.0196	0.0264	0.0385	0.0197	0.0383	0.0196	0.1146	0.02	0.0197	0.0197	0.0196	0.0197	0.0197	0.02	0.0197	0.0196	0.0197	0.0239	0.076	0.0234
  K	0.0543	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0354	0.0353	0.0353	0.0354	0.0353	0.0352	0.0353	0.0358	0.036	0.0353	0.0353	0.0354	0.0353	0.0354	0.0353	0.0353	0.0353	0.0354	0.0353
  L	0.0517	0.0354	0.0354	0.0354	0.0355	0.0381	0.0354	0.0354	0.0354	0.0354	0.0354	0	0.0354	0.0354	0.0354	0.0354	0.0354	0.0353	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0359	0.0354
  M	0.0397	0.0293	0.0294	0.0432	0.039	0.0294	0.0294	0.0293	0.0293	0.0394	0.0293	0.0293	0	0.0293	0.0293	0.0366	0.0293	0.0789	0.0293	0.0293	0.0294	0.0293	0.0293	0.0294	0.0293	0.0294	0.0293	0.0293	0.0294	0.0322	0.0293
  N	0.0344	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0661	0.0337	0.0337	0.0337	0	0.0337	0.0338	0.0337	0.0375	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0465	0.0342	0.0337	0.0337	0.0476	0.0337
  O	0.0337	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0	0.0369	0.0335	0.0474	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0335	0.0336	0.0335
  P	0.028	0.0236	0.0236	0.0236	0.0236	0.0236	0.0364	0.0236	0.0236	0.046	0.0236	0.0236	0.0294	0.0236	0.0259	0	0.0236	0.0848	0.0412	0.0236	0.0236	0.0236	0.0236	0.0236	0.0353	0.0236	0.0236	0.0236	0.026	0.0566	0.0266
  Q	0.0373	0.0364	0.0364	0.0363	0.0364	0.0364	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0364	0.0363	0.0363	0.0364	0	0.0362	0.0363	0.0365	0.0519	0.0363	0.0363	0.0444	0.0363	0.0364	0.0363	0.0364	0.0364	0.0371	0.0364
  R	0.0532	0.0133	0.0133	0.0133	0.0134	0.0193	0.0139	0.0133	0.0133	0.0778	0.0133	0.0133	0.0359	0.0148	0.0188	0.048	0.0133	0	0.0229	0.0134	0.0134	0.02	0.0144	0.0186	0.0133	0.0134	0.0133	0.0198	0.017	0.2514	0.0333
  S	0.0313	0.031	0.031	0.031	0.0311	0.0311	0.0311	0.031	0.031	0.0316	0.031	0.031	0.0311	0.031	0.031	0.0543	0.031	0.0535	0	0.0311	0.0311	0.031	0.031	0.0311	0.031	0.0311	0.031	0.0311	0.0311	0.0518	0.032
  T	0.0601	0.0351	0.0425	0.0351	0.0352	0.0382	0.0351	0.0351	0.0351	0.0352	0.0356	0.0351	0.0352	0.0351	0.0351	0.0352	0.0353	0.0352	0.0351	0	0.0445	0.0351	0.0351	0.0354	0.0351	0.0352	0.0351	0.0351	0.0352	0.0411	0.0351
  U	0.0524	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0337	0.0337	0.0338	0.0343	0.0337	0.0338	0.0337	0.0337	0.0338	0.0481	0.0339	0.0337	0.0427	0	0.0337	0.0337	0.0491	0.0337	0.0338	0.0338	0.0338	0.0338	0.0463	0.0337
  V	0.0332	0.033	0.033	0.033	0.0331	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0331	0.033	0.033	0.0331	0.033	0.0496	0.033	0.033	0.0331	0	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0331	0.033
  W	0.0323	0.032	0.032	0.032	0.0321	0.032	0.032	0.032	0.032	0.0322	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0345	0.032	0.032	0.032	0.032	0	0.032	0.032	0.032	0.032	0.032	0.032	0.0622	0.032
  X	0.0615	0.0335	0.0506	0.0335	0.0336	0.0336	0.0335	0.0334	0.0334	0.0335	0.0335	0.0334	0.0335	0.0335	0.0334	0.0335	0.0408	0.0467	0.0334	0.0337	0.0487	0.0334	0.0334	0	0.0334	0.0506	0.0335	0.0335	0.0335	0.0585	0.0335
  Y	0.0361	0.0359	0.0359	0.0359	0.036	0.0359	0.0365	0.0359	0.0359	0.0367	0.0359	0.0359	0.036	0.0359	0.0359	0.0538	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359
  Z	0.0753	0.0339	0.0341	0.0339	0.034	0.034	0.0339	0.0339	0.0339	0.034	0.0339	0.0339	0.034	0.0467	0.0339	0.034	0.0339	0.0341	0.0339	0.034	0.034	0.0339	0.0339	0.0512	0.0339	0	0.0495	0.0339	0.0339	0.0511	0.0339
  [	0.0432	0.0359	0.036	0.0359	0.036	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0364	0.0359	0.0359	0.0359	0.0358	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0525	0	0.0359	0.0359	0.0367	0.0359
  \	0.0364	0.0389	0.0333	0.0333	0.0407	0.0413	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0496	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0	0.0333	0.0378	0.0333
